
 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    4               **
 ** Band  Step  Nr. :    0                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31299275      -2.88369360      -2.88369360
 MM_DIPOLE| Moment [Debye]        -13.50427928      -7.32961734      -7.32961734
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.538113705079382

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    4               **
 ** Band  Step  Nr. :   28                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31216739      -2.92554514      -2.92554514
 MM_DIPOLE| Moment [Debye]        -13.50218143      -7.43599332      -7.43599332
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.538283772880163

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    4               **
 ** Band  Step  Nr. :   29                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31216030      -2.92643890      -2.92643890
 MM_DIPOLE| Moment [Debye]        -13.50216341      -7.43826505      -7.43826505
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.538287896913317

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    4               **
 ** Band  Step  Nr. :   30                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31215281      -2.92736942      -2.92736942
 MM_DIPOLE| Moment [Debye]        -13.50214438      -7.44063018      -7.44063018
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.538292146475442

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    4               **
 ** Band  Step  Nr. :   31                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31214497      -2.92832860      -2.92832860
 MM_DIPOLE| Moment [Debye]        -13.50212445      -7.44306817      -7.44306817
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.538296495328638

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    4               **
 ** Band  Step  Nr. :   32                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31213680      -2.92930985      -2.92930985
 MM_DIPOLE| Moment [Debye]        -13.50210369      -7.44556226      -7.44556226
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.538300922034239

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    4               **
 ** Band  Step  Nr. :   33                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31212834      -2.93030778      -2.93030778
 MM_DIPOLE| Moment [Debye]        -13.50208217      -7.44809874      -7.44809874
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.538305409065302

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    4               **
 ** Band  Step  Nr. :   34                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31211961      -2.93131798      -2.93131798
 MM_DIPOLE| Moment [Debye]        -13.50205997      -7.45066642      -7.45066642
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.538309942086926

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    4               **
 ** Band  Step  Nr. :   35                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31155062      -2.99343882      -2.99343882
 MM_DIPOLE| Moment [Debye]        -13.50061375      -7.60856184      -7.60856184
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.538602986797514

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    4               **
 ** Band  Step  Nr. :   36                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31153481      -2.99392750      -2.99392750
 MM_DIPOLE| Moment [Debye]        -13.50057357      -7.60980392      -7.60980392
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.538605928571201

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    4               **
 ** Band  Step  Nr. :   37                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31151960      -2.99444183      -2.99444183
 MM_DIPOLE| Moment [Debye]        -13.50053492      -7.61111123      -7.61111123
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.538608958766744

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    4               **
 ** Band  Step  Nr. :   38                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31150496      -2.99497644      -2.99497644
 MM_DIPOLE| Moment [Debye]        -13.50049770      -7.61247007      -7.61247007
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.538612057546672

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    4               **
 ** Band  Step  Nr. :   39                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31149084      -2.99552695      -2.99552695
 MM_DIPOLE| Moment [Debye]        -13.50046182      -7.61386933      -7.61386933
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.538615208980104

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    4               **
 ** Band  Step  Nr. :   40                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31147721      -2.99608983      -2.99608983
 MM_DIPOLE| Moment [Debye]        -13.50042718      -7.61530002      -7.61530002
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.538618400272966

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    4               **
 ** Band  Step  Nr. :   41                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31146404      -2.99666220      -2.99666220
